title,description,content,category,tags,status,views
How to Reset Your Active Directory Password,Step-by-step guide for resetting your AD password without IT assistance.,To reset your Active Directory password: 1) Press Ctrl+Alt+Delete and select Change a Password. 2) Enter your current password. 3) Enter your new password twice. Passwords must be at least 12 characters and include uppercase letters numbers and symbols. If you are locked out contact the IT helpdesk at ext 4357.,IT Infrastructure,"password,active-directory,security",published,542
VPN Setup Guide for Remote Workers,Complete instructions for configuring the corporate VPN on Windows and macOS.,Install the GlobalProtect VPN client from the IT portal. On Windows run the installer and follow the prompts. On macOS drag the app to Applications. Launch GlobalProtect and enter portal address vpn.company.com. Use your corporate email and password. For MFA approve the push notification on your mobile device. Contact IT if you experience connection timeouts.,IT Infrastructure,"vpn,remote-work,network",published,1204
Company Expense Reimbursement Policy,Official policy for submitting and approving business expense claims.,All business expenses must be submitted within 30 days of incurrence via the Concur expense system. Receipts are required for amounts over $25. Meal expenses are capped at $75 per person per day. Travel requires pre-approval for trips over $500. Submit your report to your direct manager for approval. Finance processes reimbursements within 10 business days of approval.,Finance,"expenses,reimbursement,policy",published,876
Annual Performance Review Process,Guide to preparing for and completing the annual performance review cycle.,Performance reviews occur in Q4 each year. Employees complete a self-assessment in Workday by November 1st. Managers conduct 1:1 meetings to discuss goals and achievements. Ratings range from 1-5 where 3 is meets expectations. Reviews are finalized by December 15th. Compensation adjustments take effect January 1st. HR provides training workshops each October to support the process.,HR Policies,"performance,review,hr",published,1532
Onboarding Checklist for New Hires,Everything a new employee needs to complete in their first 30 days.,Week 1: Complete I-9 and tax forms in Workday. Attend new hire orientation on Day 1. Set up your laptop using the IT setup guide. Get your access badge from reception. Week 2: Complete mandatory compliance training in LMS. Meet with your manager to align on 30-60-90 day goals. Week 3-4: Shadow team members. Complete role-specific training modules. Schedule intro meetings with key stakeholders.,Onboarding,"new-hire,checklist,orientation",published,2341
Information Security Awareness Training,Required annual training covering phishing social engineering and data protection.,This training must be completed annually by all employees. Topics covered include phishing email identification social engineering tactics password hygiene data classification and incident reporting. Training takes approximately 2 hours and is available in the LMS. Employees who do not complete training by the deadline will have system access suspended. Contact [email] for questions.,Security,"security,training,compliance",published,987
How to Submit a Helpdesk Ticket,Instructions for logging IT support requests through the ServiceNow portal.,Navigate to helpdesk.company.com and click New Ticket. Select the appropriate category such as Hardware Software or Access. Provide a clear description of your issue including error messages and steps to reproduce. Set priority to Critical only for production outages. You will receive an email confirmation with a ticket number. Average response time is 4 hours for standard requests and 30 minutes for critical issues.,IT Infrastructure,"helpdesk,support,servicenow",published,3102
Remote Work Policy and Best Practices,Company guidelines for employees working from home or remote locations.,Employees may work remotely up to 3 days per week with manager approval. Remote workers must maintain core hours of 10am-3pm in their local timezone. Use the corporate VPN when accessing company resources. Ensure your home workspace meets ergonomic standards. Attend all video calls with camera on. Notify your manager of any schedule changes. Fully remote roles require VP approval and HR documentation.,HR Policies,"remote-work,policy,wfh",published,2187
Product Roadmap Q1 2025,Overview of planned product features and releases for Q1 2025.,Q1 2025 roadmap includes three major initiatives. Feature 1: Advanced search with AI-powered recommendations targeting February release. Feature 2: Mobile app redesign for iOS and Android targeting March release. Feature 3: API rate limiting enhancements for enterprise customers targeting January release. All features are subject to change. Product reviews occur bi-weekly on Tuesdays. Reach out to [email] for input.,Product,"roadmap,product,q1-2025",published,654
Git Branching Strategy and Workflow,Engineering team guidelines for managing code branches and pull requests.,We use trunk-based development with short-lived feature branches. Branch names follow the pattern feature/TICKET-description or bugfix/TICKET-description. All changes require a pull request with at least one reviewer approval. PRs must pass CI checks before merging. Main branch is always deployable. Releases are tagged with semantic versioning. Hotfixes branch from main and are merged back to both main and the current release branch.,Engineering,"git,branching,workflow",published,1876
Leave and Absence Policy,Comprehensive guide to vacation sick leave and other time-off policies.,Employees accrue 1.25 vacation days per month up to a maximum of 20 days. Sick leave is granted at 10 days per year and does not carry over. Parental leave provides 12 weeks fully paid for primary caregivers and 4 weeks for secondary caregivers. Personal days: 3 per year non-accruing. Submit leave requests in Workday at least 2 weeks in advance for vacation. Sick leave can be reported same-day by notifying your manager.,HR Policies,"leave,vacation,pto",published,1654
Data Classification and Handling Policy,How to classify and protect company and customer data assets.,Data is classified into four levels. Public: no restrictions. Internal: for employees only. Confidential: business sensitive data requiring encryption. Restricted: PII and financial data requiring strict access controls. All employee laptops must use full-disk encryption. Customer data must never be stored on personal devices. Sharing confidential data externally requires DLP approval. Violations must be reported to the security team immediately.,Security,"data,classification,privacy",published,1122
API Documentation Standards,Engineering standards for writing and maintaining API documentation.,All public APIs must have OpenAPI 3.0 compliant documentation. Document every endpoint with description parameters request body and response schemas. Include example requests and responses. Mark deprecated endpoints with a deprecation date. Version your APIs using URL path versioning such as /v1/. Update documentation as part of every PR that changes API behaviour. Use the internal API portal to publish docs.,Engineering,"api,documentation,standards",published,934
Benefits Enrollment Guide,How to enroll in or change health dental and vision benefits.,Open enrollment occurs each November for the following calendar year. Log in to BenefitsFocus at benefits.company.com. Review your current coverage and make changes during the enrollment window. Qualifying life events such as marriage or new dependents allow changes outside open enrollment. Submit documentation within 30 days of the qualifying event. Contact HR at [email] for assistance. Benefit changes take effect January 1st or the first of the month after a qualifying event.,HR Policies,"benefits,enrollment,health",published,2034
Incident Response Playbook,Steps to follow when a security incident is detected or suspected.,Step 1 Identify: Document what you observed including timestamps and affected systems. Step 2 Contain: Isolate affected systems from the network if possible. Step 3 Report: Immediately notify [email] and your manager. Step 4 Assess: Work with the security team to determine scope and impact. Step 5 Eradicate: Remove the threat and patch vulnerabilities. Step 6 Recover: Restore systems from clean backups. Step 7 Post-Mortem: Document lessons learned within 5 business days.,Security,"incident-response,security,playbook",published,765
Code Review Guidelines,Best practices for reviewing and providing feedback on pull requests.,Code reviews improve quality and share knowledge. Reviewers should focus on logic correctness performance and security not style (use linters for that). Provide specific actionable feedback. Avoid personal criticism. Approve if the code is good enough even if not perfect. Authors should respond to all comments before merging. Reviews should be completed within 1 business day. Use the Conventional Comments format for structured feedback.,Engineering,"code-review,pr,engineering",published,1543
Travel Booking and Policy,How to book business travel and understand reimbursable expenses.,Book all business travel through Concur Travel. Flights should be economy class for domestic and premium economy for international over 6 hours. Book hotels through preferred vendors for negotiated rates. Car rentals require collision damage waiver coverage. Per diem rates are based on the GSA schedule for domestic travel. Submit all travel expenses within 30 days of return. Pre-approval is required for international travel and any trip over $1000.,Finance,"travel,booking,reimbursement",published,1087
Docker and Container Best Practices,Guidelines for building and running containerized applications.,Use official base images and pin to specific versions. Keep images small using multi-stage builds. Never run containers as root. Store secrets in environment variables or a secrets manager not in images. Health checks should be defined for all production containers. Use .dockerignore to exclude unnecessary files. Tag images with the git commit SHA. Scan images for vulnerabilities using Trivy as part of CI.,Engineering,"docker,containers,devops",published,1298
New Employee Benefits Overview,Summary of all benefits available to employees from day one.,From Day 1 you receive health dental and vision insurance. Health plan options include PPO HMO and HDHP. The company contributes 80% of premiums. 401k with 4% company match vests immediately. Life insurance at 2x annual salary. EAP counseling services 8 free sessions per year. Gym reimbursement up to $50 per month. Learning budget of $2000 per year. Commuter benefits up to $315 per month pre-tax.,Onboarding,"benefits,onboarding,new-hire",published,1876
Phishing Email Recognition Guide,How to identify and report phishing and social engineering attempts.,Phishing emails often display urgency and threaten account suspension. Check the sender email domain carefully for spoofing. Hover over links to preview the URL before clicking. Legitimate companies never ask for passwords via email. Be wary of unexpected attachments especially ZIP and Office files with macros. If in doubt forward the email to [email]. Do not click any links or download attachments from suspicious messages.,Security,"phishing,security,awareness",published,2341
Database Backup and Recovery Procedures,Standard operating procedures for database backups and disaster recovery.,Production databases are backed up daily with full backups on Sundays and incrementals Monday through Saturday. Backups are stored in S3 with cross-region replication. Retention is 30 days for daily backups and 1 year for monthly snapshots. Recovery time objective is 4 hours. Test restores are performed quarterly. For a recovery request open a Sev-1 helpdesk ticket. DBA on-call handles all production recovery events.,IT Infrastructure,"database,backup,disaster-recovery",published,643
Workplace Harassment Prevention Policy,Company policy on preventing and reporting workplace harassment.,The company maintains a zero-tolerance policy for harassment of any kind. Harassment includes verbal physical and visual conduct that creates a hostile work environment. Report incidents to HR directly or via the anonymous hotline at 1-[phone]. All reports are investigated promptly and confidentially. Retaliation against anyone who reports harassment is prohibited. Managers who witness harassment must report it. Annual training is mandatory for all employees.,HR Policies,"harassment,policy,hr",published,987
Kubernetes Cluster Management Guide,Operational guide for managing production Kubernetes clusters.,Use kubectl with the approved kubeconfig context for your environment. Never run kubectl delete on production without a change request. Monitor cluster health via the Grafana dashboard at grafana.internal. Node autoscaling is enabled with min 3 max 20 nodes per availability zone. Deploy using Helm charts versioned in the platform repository. Log aggregation uses the ELK stack. Runbooks for common incidents are in the Engineering Wiki.,Engineering,"kubernetes,devops,infrastructure",published,876
Product Launch Checklist,Steps required before launching a new product or major feature.,Two weeks before launch: complete user acceptance testing. finalize documentation and help articles. One week before: send launch announcement to internal stakeholders. prepare customer communication. Confirm monitoring alerts are configured. Day of launch: deploy during off-peak hours. monitor error rates for 2 hours post-deploy. Confirm feature flags are enabled for target segments. Post-launch: review metrics at 24h and 7d. Conduct retrospective within 2 weeks.,Product,"launch,checklist,product",published,1432
Finance Month-End Close Process,Steps the finance team follows to close the books each month.,The month-end close follows a 5-day schedule. Day 1: Record all journal entries and accruals. Day 2: Reconcile all balance sheet accounts. Day 3: Review P&L for anomalies and obtain department sign-offs. Day 4: Consolidate subsidiaries and intercompany eliminations. Day 5: Finalize trial balance and submit management reports. All non-standard journal entries require controller approval. Close calendar is distributed by the CFO office on the first of each month.,Finance,"finance,close,accounting",published,543
SSL Certificate Management,How to manage renew and monitor SSL/TLS certificates.,All SSL certificates are managed in CertManager. Certificates expire alerts fire at 30 days and 7 days. Renew certificates using the automated script in the devops repository. For certificates requiring manual renewal open a change request ticket 60 days before expiry. Wildcard certificates require CISO approval. Store private keys in HashiCorp Vault never in code repositories. Run the certificate inventory script quarterly to ensure no expirations are missed.,IT Infrastructure,"ssl,certificates,security",published,765
Agile Sprint Planning Guide,How to run effective sprint planning meetings and estimate work.,Sprint planning occurs every two weeks on Monday morning. The team reviews the product backlog and selects items for the sprint. Stories are estimated using story points with the Fibonacci scale. Use planning poker to achieve consensus. Velocity is the average of the last 3 sprints. Do not over-commit: use 80% of velocity as the sprint target. Define the sprint goal before ending the meeting. Planning should not exceed 2 hours for a 2-week sprint.,Engineering,"agile,sprint,planning",published,1654
Company Code of Conduct,Standards of professional behaviour expected of all employees.,Employees are expected to act with integrity honesty and respect. Conflicts of interest must be disclosed to HR immediately. Do not accept gifts valued over $50 from vendors or clients. Company assets including equipment and time must not be used for personal gain. Confidential information must be protected. Violations of the code of conduct may result in disciplinary action up to and including termination. Report concerns to your manager HR or the ethics hotline.,HR Policies,"conduct,ethics,policy",published,2109
Monitoring and Alerting Setup,Guide to configuring monitoring and alerts for production services.,All production services must have health check endpoints. Configure Prometheus scraping in the service manifest. Alerts are managed in PagerDuty. On-call rotation is managed via the PagerDuty schedule. Critical alerts page immediately. Warning alerts create a ticket in Jira. Set up dashboards in Grafana for each service. Alert thresholds: error rate above 1% CPU above 80% memory above 90% latency p99 above 2 seconds.,Engineering,"monitoring,alerting,devops",published,987
Employee Stock Options (ESOP) Guide,How the employee stock option plan works including vesting and exercise.,All full-time employees receive stock options at hire. The standard grant vests over 4 years with a 1-year cliff. Your option grant and strike price are in your offer letter. Options can be exercised within 90 days of leaving the company. Log in to Carta to view your equity dashboard. Consult a tax advisor before exercising options as tax implications vary. Annual grants are made at the Q1 board meeting based on performance.,Finance,"stock,options,equity",published,1876
Disaster Recovery Plan,Business continuity and disaster recovery procedures for critical systems.,RPO and RTO targets are defined per service tier. Tier 1 critical systems have 1-hour RTO and 15-minute RPO. Tier 2 important systems have 4-hour RTO and 1-hour RPO. Tier 3 non-critical have 24-hour RTO. DR drills are conducted quarterly. Failover to the secondary region is automated for Tier 1 services. DR runbooks are maintained in Confluence. The DR coordinator role rotates monthly among senior engineers.,IT Infrastructure,"disaster-recovery,business-continuity,dr",published,654
Hiring Manager Interview Guide,How to conduct structured interviews and evaluate candidates fairly.,All interviews must use structured behavioural questions from the approved question bank. Avoid questions about age family status religion or other protected characteristics. Score candidates on a 1-4 scale for each competency. Debrief within 24 hours of interviews while feedback is fresh. Use the Greenhouse platform to record all feedback. Hiring decisions must be unanimous among core interviewers. Extend offers through the recruiter never directly to the candidate.,HR Policies,"hiring,interview,recruitment",published,1234
Feature Flag Management,How to use and manage feature flags in production applications.,Feature flags are managed via LaunchDarkly. Create flags using the naming convention project_feature_description. Always clean up flags within 30 days of full rollout. Never hard-code flag keys in client code use the SDK constants. Test flag variations in staging before production. Use percentage rollouts for gradual releases. Monitor flag usage with the LaunchDarkly dashboard. Document the purpose and owner of every flag.,Product,"feature-flags,product,deployment",published,876
Payroll Processing Schedule,Dates and procedures for the bi-weekly payroll cycle.,Payroll is processed bi-weekly on Fridays. The pay period ends on Sunday and is processed Wednesday for Friday deposit. Submit timesheets by Monday 5pm for the previous pay period. Corrections to missed time must be submitted as a Payroll Adjustment form to HR. Direct deposit takes effect within 2 banking days. Off-cycle payrolls for terminations are processed within 3 business days. Contact [email] for any discrepancies.,Finance,"payroll,hr,compensation",published,1543
Zero Trust Network Architecture,Overview of the company zero trust security model and implementation.,Zero Trust assumes no implicit trust for any user or device on any network. All access requires authentication even on the corporate network. We implement Zero Trust via BeyondCorp principles. Devices must be enrolled in MDM to access corporate resources. Application access is granted by role using our IAM platform. Network segmentation prevents lateral movement. All traffic is encrypted in transit. Anomalous access patterns trigger automated alerts.,Security,"zero-trust,network,security",published,765
Onboarding Week 1 IT Setup,Detailed IT setup steps for your first week at the company.,Day 1 Morning: Collect your laptop from IT on floor 3. Sign the equipment form. Day 1 Afternoon: Run the company setup script from the IT portal. This installs required software and configures your machine policies. Day 2: Set up your corporate email in Outlook and configure MFA. Day 3: Connect to the corporate VPN. Install Slack and join your team channels. Day 4: Set up access to GitHub Jira and Confluence using SSO. Day 5: Complete the IT security training module in the LMS.,Onboarding,"it-setup,onboarding,new-hire",published,2987
Microservices Design Principles,Guidelines for designing and building microservices at the company.,Each service owns its data and has a single responsibility. Services communicate via REST or gRPC. Use async messaging via Kafka for event-driven patterns. Services must expose health readiness and liveness endpoints. Design for failure using circuit breakers and retries with exponential backoff. Version APIs and maintain backward compatibility. Each service has its own deployment pipeline. Service mesh (Istio) handles mTLS between services.,Engineering,"microservices,architecture,design",published,1432
Acceptable Use Policy for Company Equipment,Rules governing the use of company-issued devices and systems.,Company equipment is provided for business use. Limited personal use is permitted. Do not install unauthorized software. Do not disable security tools including antivirus and MDM. Equipment must not be lent to third parties. Report lost or stolen devices to IT immediately via the security hotline. All company devices are subject to monitoring. Data on company devices is company property. Remote wipe may be performed on lost devices without notice.,Security,"aup,policy,equipment",published,1098
Product Feedback and Feature Requests,How customers and employees can submit product feedback and feature requests.,Submit feature requests via the product feedback portal at feedback.company.com. Internal employees use the #product-feedback Slack channel. Requests are reviewed weekly by the product team. Upvote existing requests rather than creating duplicates. High-vote requests are added to the product backlog for consideration. You will be notified when your request changes status. Customer-facing requests from sales are escalated via the Customer Success team.,Product,"feedback,feature-request,product",published,654
Secure Coding Practices,Developer guidelines for writing secure code and avoiding common vulnerabilities.,Validate all input on the server side never trust client data. Use parameterized queries to prevent SQL injection. Encode output to prevent XSS. Store passwords using bcrypt with cost factor 12 or higher. Implement CSRF protection on all state-changing endpoints. Use HTTPS everywhere. Apply principle of least privilege for service accounts. Conduct security code reviews for authentication authorization and data handling code. Run OWASP dependency checks in CI.,Engineering,"security,coding,owasp",published,1876
Accounts Payable Process,How to submit and approve vendor invoices for payment.,Submit vendor invoices to [email] with the PO number in the subject line. Invoices without a valid PO will be returned. Three-way matching: invoice must match PO and goods receipt. Approval thresholds: under $5000 manager approval. $5000-$50000 director approval. Over $50000 VP and Finance approval. Payment terms are Net 30 by default. Preferred vendors receive Net 45 with 2% early payment discount. Run the AP aging report weekly to identify overdue items.,Finance,"accounts-payable,finance,invoices",published,543
Cloud Cost Optimization Guide,Strategies for managing and reducing cloud infrastructure costs.,Review the monthly AWS Cost Explorer report shared by FinOps. Rightsize EC2 instances using the Compute Optimizer recommendations. Delete unattached EBS volumes and unused Elastic IPs monthly. Use Reserved Instances for stable workloads to save up to 40%. Enable S3 Intelligent-Tiering for infrequently accessed data. Set budget alerts in AWS Budgets. All new cloud resources require tagging with project environment and owner. FinOps reviews are held quarterly.,IT Infrastructure,"cloud,cost,aws",published,987
Diversity Equity and Inclusion Policy,Company commitment to building a diverse and inclusive workplace.,The company is committed to equal opportunity employment. We do not discriminate based on race gender age sexual orientation disability or any other protected characteristic. ERGs (Employee Resource Groups) are supported by executive sponsors. Unconscious bias training is required annually. Compensation equity audits are conducted annually. Report DEI concerns to HR or the anonymous hotline. The DEI dashboard is published to all employees quarterly.,HR Policies,"dei,diversity,inclusion",published,1234
CI/CD Pipeline Overview,How the continuous integration and deployment pipeline works.,Code pushed to a feature branch triggers unit tests and linting. Merging to main triggers the full pipeline including integration tests security scans and build. Deployment to staging is automatic on main merge. Production deployments require a manual approval gate in GitHub Actions. Deployments use blue-green strategy for zero downtime. Rollback is triggered automatically if error rate exceeds 2% post-deploy. Deployment logs are retained for 90 days.,Engineering,"cicd,devops,deployment",published,1654
Customer Data Protection Standards,How to handle and protect customer personal and financial data.,Customer PII must be encrypted at rest and in transit. Access to customer data requires explicit business justification and manager approval. Customer data must not be copied to personal devices or unauthorized systems. Data retention periods: active customers indefinite. Churned customers 7 years. Anonymize or delete data per the customer data deletion request process within 30 days. Conduct a DPIA for any new processing of sensitive customer data.,Security,"customer-data,gdpr,privacy",published,876
