title,description,content,category,tags,status,views
How to Use the Internal LMS,Guide for accessing and completing training courses in the learning management system.,Log in to the LMS at learn.company.com using your SSO credentials. Browse the course catalog or search by topic. Required courses appear in your My Learning dashboard with due dates. Click Enroll to add optional courses. Courses auto-save your progress. Download certificates from the Completed tab. Managers can view team completion rates in the Manager Dashboard. Contact [email] to request new courses or report technical issues.,Onboarding,"lms,training,learning",published,876
Infrastructure as Code with Terraform,How to manage cloud infrastructure using Terraform.,All cloud infrastructure is managed as code in the infra repository. Use modules from the internal Terraform registry. Run terraform plan before apply and review all changes. Changes to production require peer review and change management approval. State is stored in S3 with DynamoDB locking. Never run terraform destroy on production. Tag all resources using the tagging module. Modules are versioned use pinned version constraints.,Engineering,"terraform,iac,infrastructure",published,1432
Internal Transfer Policy,Process for requesting and approving internal role transfers.,Employees may apply for internal transfers after 12 months in their current role. Discuss your interest with your current manager before applying. Apply through the internal job board in Workday. The hiring manager conducts interviews. If selected an agreed transition period of 4-8 weeks is standard. Compensation changes follow the standard promotion or lateral transfer guidelines. HR facilitates the process and ensures all parties agree on the timeline.,HR Policies,"transfer,mobility,hr",published,765
API Rate Limiting and Throttling,How rate limits are applied to the public API and what to do when limits are hit.,API rate limits apply per API key. Free tier: 100 requests per minute. Standard: 1000 per minute. Enterprise: 10000 per minute. Rate limit headers X-RateLimit-Limit X-RateLimit-Remaining and X-RateLimit-Reset are returned on every response. When the limit is exceeded a 429 Too Many Requests response is returned. Implement exponential backoff with jitter in your client. Contact [email] to discuss higher limits.,Product,"api,rate-limiting,developers",published,987
Annual Compliance Training Requirements,Mandatory training all employees must complete each year.,The following training modules are required annually: Information Security Awareness (2h). Code of Conduct (1h). Anti-Bribery and Corruption (1h). Data Privacy and GDPR (1h). Workplace Safety (30 min). Due dates are set to December 31st each year. Non-completion results in system access restrictions. Completion status is tracked in the LMS and reported to department heads monthly. New hires must complete all modules within 30 days of start date.,Legal,"compliance,training,mandatory",published,2341
Vendor Management Policy,How to onboard evaluate and manage third-party vendors.,New vendors must complete the vendor onboarding form and provide business insurance and SOC 2 report. Vendors handling company data must sign a DPA. Annual vendor reviews evaluate performance SLA compliance and financial stability. Preferred vendor status requires executive sponsorship. Contracts are managed in the CLM system. Changes to vendor scope require a contract amendment. Off-board vendors by revoking all system access within 24 hours of contract end.,Legal,"vendor,procurement,contracts",published,543
Terraform Module Development Guide,How to write and publish reusable Terraform modules for the internal registry.,Modules must have a README inputs outputs and examples directory. Use semantic versioning for module releases. Inputs must have type constraints and descriptions. Sensitive outputs must be marked sensitive. Include validation blocks for complex input constraints. Test modules using Terratest. Submit modules via pull request to the infra-modules repository. The platform team reviews and publishes approved modules to the internal registry.,Engineering,"terraform,modules,iac",published,765
Mental Health and Wellbeing Resources,Company-provided mental health resources and support programmes.,The company offers 8 free EAP counselling sessions per year through LifeWorks. Access via the EAP portal at eap.company.com or call 1-[phone] available 24/7. Counsellors are available for personal work and family issues. Manager support training is offered quarterly. The Wellbeing Committee hosts monthly events including meditation sessions and lunch-and-learns. If you are in crisis call 988 the Suicide and Crisis Lifeline. Your use of EAP services is confidential.,HR Policies,"mental-health,wellbeing,eap",published,1543
Payment Processing and PCI Compliance,Requirements for systems that handle payment card data.,All payment card data must be processed through our PCI-compliant payment gateway. Never store full card numbers CVV codes or PIN data. Tokenization is used for recurring payments. Systems in scope for PCI must be in the CDE network segment. Quarterly vulnerability scans are required for all in-scope systems. Annual PCI DSS self-assessment questionnaire is completed by IT Security. Report any suspected card data breach to [email] immediately.,Security,"pci,payment,compliance",published,654
Product Pricing and Packaging,Current product pricing tiers and what is included in each plan.,Starter plan: $49/month for up to 5 users. Basic features included. Growth plan: $199/month for up to 25 users. Advanced analytics and integrations. Enterprise plan: custom pricing for unlimited users with SLA SSO and dedicated support. All plans include unlimited storage and 99.9% uptime SLA. Annual billing provides a 20% discount. Non-profit and educational discounts of 50% are available. Contact [email] for volume pricing.,Product,"pricing,plans,product",published,1098
SQL Query Optimization Tips,Best practices for writing high-performance SQL queries.,Always use EXPLAIN ANALYZE to profile queries before optimizing. Avoid SELECT * specify only needed columns. Use indexes for columns in WHERE JOIN and ORDER BY clauses. Avoid functions on indexed columns in WHERE conditions. Use EXISTS instead of IN for subqueries with large datasets. Paginate large result sets with LIMIT and OFFSET or keyset pagination. Avoid N+1 queries by using JOIN or eager loading. Review slow query logs weekly in the DBA dashboard.,Engineering,"sql,database,performance",published,1876
Quarterly Business Review Process,How QBRs are structured and what each team should prepare.,QBRs are held in the last week of each quarter. Each department presents: KPIs vs targets. Key achievements and misses. Risks and blockers for the next quarter. Resource requests. Presentations are 20 minutes with 10 minutes of Q&A. Slides must be submitted to the EA office 5 business days before the review. Action items from QBRs are tracked in the company OKR system.,Finance,"qbr,business-review,strategy",published,876
Logging Standards for Applications,How application logs should be structured and stored.,Use structured JSON logging for all services. Required fields: timestamp (ISO 8601) level service_name message request_id. Log levels: ERROR for failures WARN for degraded behaviour INFO for normal operations DEBUG for development only. Do not log passwords tokens or PII. Logs are shipped to Elasticsearch via Fluentd. Retention is 30 days for INFO and 90 days for ERROR and WARN. Query logs in Kibana at logs.internal.,Engineering,"logging,observability,standards",published,987
Employee Referral Program,How to refer candidates and earn referral bonuses.,Refer a candidate by submitting their resume to [email] with the job title. Use your employee ID in the subject line. Referrals are tracked in Greenhouse. Referral bonus of $2000 is paid after the referred employee completes 90 days. Bonus is paid in the next payroll cycle. Employees may not refer candidates for roles they directly manage. Refer as many candidates as you like. There is no cap on referral bonuses.,HR Policies,"referral,hiring,bonus",published,1234
Cloud Security Posture Management,How we monitor and enforce security standards across cloud accounts.,We use AWS Security Hub and Prisma Cloud for CSPM. All findings above medium severity must be remediated within 30 days. Critical findings must be remediated within 72 hours. Findings are triaged weekly by the cloud security team. New AWS accounts must pass the security baseline check before production use. IaC scanning is integrated into CI to catch misconfigurations before deployment. Monthly CSPM reports are shared with the CISO.,Security,"cloud-security,aws,cspm",published,765
Account Receivable Collections Process,How the AR team manages overdue invoices and collections.,Invoices become overdue at Net 30. Day 31: Automated reminder email sent. Day 45: Account manager notified for customer outreach. Day 60: Formal collections letter sent. Day 90: Account placed on credit hold. New orders blocked until balance paid. Day 120: Referred to third-party collections agency. Write-off requires VP Finance approval. All collection communications are logged in Salesforce. Payment plans may be offered with CFO approval for balances over $10000.,Finance,"accounts-receivable,collections,finance",published,432
Onboarding Buddy Programme,How the buddy system works to support new hire integration.,Each new hire is paired with an onboarding buddy for their first 90 days. Buddies are volunteers from the same or similar team. Buddies check in weekly to answer questions provide context and make introductions. Buddy responsibilities include lunch on Day 1. Tour of the office. Introductions to key colleagues. Sharing team norms and culture. Nominate yourself as a buddy via the HR portal. Buddies receive recognition in the company newsletter.,Onboarding,"buddy,onboarding,culture",published,1654
Penetration Testing Policy,How and when penetration tests are conducted on company systems.,Annual penetration tests are conducted by an approved third-party firm. Scope covers external perimeter internal network web applications and APIs. Pre-engagement: define scope rules of engagement and emergency contacts. During testing: the security team monitors for anomalies. Post-engagement: findings are reported in a CVSS-scored report. Critical and high findings must be remediated within 30 and 90 days respectively. Retests confirm remediation. Results are reviewed by the CISO and CTO.,Security,"pentest,security,audit",published,987
Engineering On-Call Runbook,How to handle the on-call rotation and respond to incidents.,On-call rotation is weekly starting Monday at 9am. Review the PagerDuty schedule at the start of your rotation. For each alert assess severity using the SEV 1-4 scale. SEV-1 page the escalation list and start a war room in Slack. SEV-2 investigate and resolve within 2 hours. SEV-3 create a Jira ticket and resolve within 1 business day. SEV-4 create a ticket for backlog triage. After an incident file a post-mortem within 5 days.,Engineering,"on-call,incident,runbook",published,1432
Contract Review and Approval Process,Legal procedure for reviewing and signing contracts.,All contracts must be reviewed by Legal before signing. Submit contracts to [email] with the business context. Turnaround is 5 business days for standard contracts and 10 days for complex agreements. Signing authority: under $50000 VP or above. Over $50000 C-suite only. Use the approved contract templates for NDAs MSAs and SOWs available in the Legal SharePoint. Never use a vendor's paper without Legal review. Executed contracts are stored in the CLM system.,Legal,"contracts,legal,procurement",published,543
Accessibility Standards for Digital Products,How to build accessible digital products compliant with WCAG 2.1.,All customer-facing products must meet WCAG 2.1 Level AA. Use semantic HTML elements. Provide alt text for all images. Ensure keyboard navigability for all interactive elements. Colour contrast ratio must be at least 4.5:1 for normal text. Support screen readers by testing with NVDA and VoiceOver. Include captions for all video content. Conduct accessibility audits using axe DevTools before each major release.,Product,"accessibility,wcag,a11y",published,876
Workplace Health and Safety Policy,Company commitment to maintaining a safe workplace for all employees.,Report hazards and near-misses using the safety reporting form in the employee portal. First aid kits are located at each floor reception. Fire wardens are assigned per floor (see posted list). Ergonomic assessments are available by request through HR. Personal protective equipment is provided for roles requiring it. Alcohol and substance use at work are prohibited. Safety drills are conducted twice yearly. Violations of safety standards must be reported to the Facilities team.,HR Policies,"safety,health,workplace",published,1098
Kubernetes Deployment Best Practices,How to configure and deploy applications to the Kubernetes cluster.,Define resource requests and limits for every container. Use liveness and readiness probes. Set replicas to at least 2 for production workloads. Use PodDisruptionBudgets to ensure availability during node maintenance. Store secrets in Kubernetes Secrets or Vault never in ConfigMaps. Use namespaces to separate environments. Apply NetworkPolicies to restrict pod communication. Use HorizontalPodAutoscaler for workloads with variable load. Review deployment manifests in the platform repository.,Engineering,"kubernetes,deployment,devops",published,1654
Anti-Bribery and Corruption Policy,Company policy prohibiting bribery facilitation payments and improper gifts.,The company prohibits all forms of bribery and corruption. Never offer or accept anything of value to influence a business decision. Gifts over $50 must be reported to your manager. Facilitation payments are prohibited even where locally customary. Due diligence on third parties must be completed before engagement. Training is required annually. Violations must be reported to Legal or the ethics hotline immediately. Violations will result in termination and may result in criminal prosecution.,Legal,"anti-bribery,ethics,compliance",published,765
Customer Success Escalation Process,How customer issues are escalated from support to engineering.,Level 1 support handles common issues using the knowledge base. If unresolved after 2 hours or by Level 1 escalate to Level 2. Level 2 investigates with system access. If a bug is confirmed create a Jira bug ticket with SEV rating. SEV-1 customer-blocking bugs page the on-call engineer. SEV-2 bugs are prioritised in the next sprint. P1 customers get a status update every 2 hours. RCA is shared with the customer within 5 business days of resolution.,Product,"customer-success,escalation,support",published,987
How to Write a Post-Mortem,Template and guidance for documenting incidents and preventing recurrence.,Post-mortems are blameless. Focus on systems and processes not individuals. Required sections: Summary. Timeline of events. Root cause analysis (use the 5 Whys). Impact assessment. Remediation actions with owners and due dates. Action items are tracked in Jira. Post-mortems must be completed within 5 business days. They are reviewed in the weekly engineering meeting. High-severity post-mortems are shared with leadership.,Engineering,"post-mortem,incident,reliability",published,1234
Stock Compensation and Tax Implications,Understanding the tax treatment of RSUs options and ESPP.,RSUs are taxed as ordinary income when they vest. The vested value is included in your W-2. Consult a tax advisor about estimated quarterly tax payments if your RSU income is significant. ISOs have more favourable tax treatment but require careful timing of exercise and sale. NSOs are taxed on exercise as ordinary income. ESPP shares sold within 2 years of the offering date are a disqualifying disposition. Carta provides year-end tax documents by January 31st.,Finance,"stock,tax,equity",published,876
Network Access Control Policy,Who can access the corporate network and under what conditions.,Corporate network access requires an enrolled corporate device or approved BYOD device. Guest network is available for visitors and personal devices. Network zones: Corporate (employees) DMZ (internet-facing services) Production (restricted to ops team) Management (infrastructure team only). VPN access is required for remote work. Network access logs are retained for 12 months. Unauthorised access attempts trigger an automatic security alert.,Security,"network,access-control,policy",published,654
Engineering Hiring Process,How technical interviews are structured for engineering roles.,The engineering hiring process has 4 stages. Stage 1: Recruiter phone screen (30 min). Stage 2: Technical phone screen with an engineer covering fundamentals (45 min). Stage 3: Take-home project or live coding (90 min). Stage 4: Virtual on-site with 4 panels: system design technical depth values and team fit. Scoring rubric is in the interview guide. Make a hiring decision within 48 hours of the on-site. Offer approval requires VP Engineering sign-off for senior roles and above.,HR Policies,"hiring,engineering,recruitment",published,1098
Observability Strategy,Company approach to logs metrics and distributed tracing.,The three pillars of observability are logs metrics and traces. Logs: structured JSON shipped to Elasticsearch. Metrics: Prometheus with Grafana dashboards. Traces: OpenTelemetry with Jaeger backend. All services must emit all three signal types. SLOs are defined for each critical service and tracked in Grafana. Error budgets are reviewed monthly. The platform team owns the observability infrastructure. Instrumentation libraries are provided per language.,Engineering,"observability,monitoring,tracing",published,1432
Onboarding 30-60-90 Day Goals,Framework for setting and tracking new hire goals in the first quarter.,30-day goals focus on learning: understand the team product and codebase. Meet all key stakeholders. Complete required training. 60-day goals focus on contributing: deliver first project. Identify one area for process improvement. Build confidence in tools and workflows. 90-day goals focus on performing: operate independently. Have delivered measurable impact. Align on a development plan with your manager. Review goals at each 1:1 during the first quarter.,Onboarding,"goals,onboarding,new-hire",published,1876
Legal Hold Procedures,How to preserve data and documents when litigation is reasonably anticipated.,When legal hold is triggered by Legal email instructions to the custodians. Custodians must not delete modify or dispose of any relevant data. IT places litigation holds on email accounts and cloud storage. Legal hold supersedes normal data retention schedules. Hold status is tracked in the matter management system. When the hold is lifted Legal sends a release notice. Non-compliance with a legal hold is a serious violation with significant legal consequences.,Legal,"legal-hold,litigation,data-retention",published,432
Service Level Agreements (SLAs),Definitions of service level targets and how they are measured.,Enterprise customers receive a 99.9% monthly uptime SLA. Uptime is calculated as (total minutes - downtime minutes) / total minutes. Scheduled maintenance windows are excluded. SLA credits are issued for breaches: 99.5-99.9%: 10% monthly fee credit. below 99.5%: 25% monthly fee credit. Credits must be requested within 30 days. The status page at status.company.com shows real-time and historical uptime. SLA reports are generated monthly.,Product,"sla,uptime,enterprise",published,765
Bias Interruption Techniques in Hiring,Practical techniques to reduce unconscious bias in the hiring process.,Use structured interviews with identical questions for all candidates. Score candidates independently before the debrief. Use a scorecard to anchor feedback on specific competencies. Avoid referencing irrelevant personal information in debriefs. Require diverse interview panels. Blind resume review is available via the Greenhouse integration. If you notice bias in a debrief speak up respectfully. Track and review demographic data at each funnel stage monthly.,HR Policies,"bias,diversity,hiring",published,987
Cryptography Standards,Approved cryptographic algorithms and key management practices.,Approved algorithms: symmetric encryption AES-256-GCM. Asymmetric RSA-4096 or ECDSA P-256. Hashing SHA-256 or SHA-3. Password hashing bcrypt argon2. Deprecated and prohibited: MD5 SHA-1 DES 3DES RC4. All cryptographic keys are managed in HashiCorp Vault. Key rotation schedule: 90 days for encryption keys. 1 year for signing keys. Document key derivation methods in architecture docs. Never implement custom cryptography.,Security,"cryptography,encryption,security",published,876
Agile Retrospective Guide,How to run effective team retrospectives at the end of each sprint.,Retrospectives are held on the last day of each sprint and last 60 minutes. Use the Start Stop Continue format or a Miro board for variety. Timeboxing: 10 min check-in. 20 min generate insights. 20 min decide on actions. 10 min close. Each retro must produce at least one actionable item with an owner and due date. Previous action items are reviewed first. Rotate the facilitator role each sprint. Retro notes are stored in Confluence.,Engineering,"agile,retrospective,team",published,1234
Ethics Hotline and Reporting,How to report ethical concerns or potential violations anonymously.,The ethics hotline is available 24/7 at 1-[phone] or online at ethics.company.com. Reports can be made anonymously. Topics covered include fraud corruption safety violations and conflicts of interest. All reports are reviewed by the General Counsel. Investigations are conducted impartially. Retaliation against reporters is strictly prohibited. You will receive a confirmation code to check the status of your report. The company is committed to a speak-up culture.,Legal,"ethics,hotline,compliance",published,654
AWS IAM Best Practices,How to manage AWS Identity and Access Management securely.,Follow the principle of least privilege for all IAM policies. Use IAM roles instead of long-lived access keys. Rotate access keys every 90 days. Enable MFA for all human IAM users especially root. Never share IAM credentials. Use AWS Organizations SCPs to enforce guardrails. Review IAM Access Advisor monthly to identify unused permissions. Document all service account roles and their purpose. Use permission boundaries to limit blast radius.,IT Infrastructure,"aws,iam,security",published,1098
Customer Privacy Notice,How we collect use and protect customer personal data.,We collect personal data to provide and improve our services. Data collected includes contact information usage data and payment details. We do not sell personal data to third parties. Data is stored in EU data centres with encryption at rest and in transit. Retention periods are defined in the data retention schedule. Customers have rights to access correct delete and port their data. Submit data subject requests to [email]. Our full privacy policy is at company.com/privacy.,Legal,"privacy,gdpr,customer",published,1432
Sprint Demo Best Practices,How to run an effective sprint demo for stakeholders.,Sprint demos are held on the last Thursday of each sprint. Invite all stakeholders including product design and leadership. Demo working software not slides. Each team member demos their own work where possible. Use a staging environment for the demo. Prepare a script and rehearse. Capture feedback in Jira stories. Time limit is 60 minutes. Record the demo for stakeholders who cannot attend. Start and end on time.,Engineering,"agile,demo,sprint",published,876
Compliance with Export Control Laws,Company policy on export controls and trade compliance.,Certain technologies software and data are subject to export control laws including EAR and ITAR. Do not export controlled items to sanctioned countries or parties without a license. Check new customer names against the denied parties list in the trade compliance portal. Technology transfers to foreign nationals may require a deemed export licence. Contact Legal before transferring controlled technology internationally. Annual export control training is mandatory for relevant roles.,Legal,"export-control,compliance,legal",published,543
Performance Improvement Plan Process,How PIPs are initiated documented and concluded.,A PIP is initiated when performance consistently falls below expectations after coaching. HR must be involved from the start. The PIP documents specific performance gaps measurable improvement targets a support plan and a 30-60-90 day timeline. Weekly check-ins with HR and manager are required. Successful completion leads to removal from PIP and normal performance management. Unsuccessful completion may result in termination following HR and Legal review. All PIP documentation is retained in the personnel file.,HR Policies,"pip,performance,hr",published,765
Service Mesh Architecture,How Istio service mesh is configured and used in the Kubernetes environment.,Istio is deployed as the service mesh for all Kubernetes workloads. mTLS is enforced for all pod-to-pod communication. Traffic management policies use VirtualService and DestinationRule resources. Circuit breaking is configured with a threshold of 50% error rate over 30 seconds. Canary deployments use traffic splitting in the VirtualService. Observability: Kiali for topology Jaeger for traces Prometheus for metrics. Service mesh configuration is in the istio-config repository.,Engineering,"service-mesh,istio,kubernetes",published,987
Annual Budget Planning Process,How the company plans and approves the annual operating budget.,Budget planning starts in September for the following fiscal year. Department heads submit budget proposals by October 1st. Finance consolidates and models scenarios. Executive review in November finalises the budget. Board approval in December. Budgets are loaded into Adaptive Planning by January 1st. Monthly variance reports compare actual vs budget. Budget amendments above $50000 require CFO approval. Headcount changes require separate approval from HR and the relevant VP.,Finance,"budget,planning,finance",published,654
Pair Programming Guide,When and how to use pair programming effectively.,Pair programming is encouraged for complex features unfamiliar codebases and knowledge transfer. Roles: Driver types the code. Navigator reviews and thinks ahead. Swap roles every 25 minutes using Pomodoro timing. Use VS Code Live Share for remote pairing sessions. Pairing sessions should not exceed 2 hours without a break. Communicate your thinking aloud. Respect your pair's working style. Pair programming counts as a code review so separate PR review may not be required.,Engineering,"pair-programming,collaboration,engineering",published,876
Intellectual Property Assignment,How employee inventions and work products are assigned to the company.,Work products created during employment and within the scope of your role are company property. This includes code designs inventions and written works. Work created entirely on personal time with no company resources may be excluded submit an IP Disclosure form to Legal to clarify. Inventions related to company business created during employment are generally assigned to the company. Review your employment agreement for the specific IP assignment clause. Contact Legal with questions.,Legal,"ip,intellectual-property,legal",published,543
