employee_name,department,issue_category,status,priority,created_date,resolved_date
Alice Johnson,IT,VPN Issue,Resolved,High,2024-01-03,2024-01-05
Bob Smith,HR,Password Reset,Resolved,Low,2024-01-04,2024-01-04
Carol White,Finance,Software Installation,Resolved,Medium,2024-01-05,2024-01-08
David Brown,Marketing,Laptop Issue,Resolved,High,2024-01-06,2024-01-10
Eve Davis,Operations,Email Access,Resolved,Medium,2024-01-07,2024-01-09
Frank Miller,IT,Network Connectivity,Resolved,Critical,2024-01-08,2024-01-09
Grace Wilson,HR,Hardware Request,Resolved,Low,2024-01-09,2024-01-15
Henry Moore,Finance,vpn problem,Resolved,urgent,2024-01-10,2024-01-12
Iris Taylor,Marketing,password reset,Resolved,normal,2024-01-11,2024-01-11
Jack Anderson,Operations,software install,Resolved,Medium,2024-01-12,2024-01-16
Karen Thomas,IT,Laptop Issue,Resolved,High,2024-01-13,2024-01-17
Liam Jackson,HR,email issue,Resolved,Low,2024-01-14,2024-01-15
Mia White,Finance,network issue,Resolved,h,2024-01-15,2024-01-16
Noah Harris,Marketing,hardware request,Resolved,Low,2024-01-16,2024-01-22
Olivia Martin,Operations,VPN Issue,Resolved,Medium,2024-01-17,2024-01-20
Peter Garcia,IT,Password Reset,Resolved,Low,2024-01-18,2024-01-18
Quinn Rodriguez,HR,Software Installation,Resolved,Medium,2024-01-19,2024-01-24
Rachel Lewis,Finance,Laptop Issue,Resolved,High,2024-01-20,2024-01-25
Sam Lee,Marketing,Email Access,Resolved,Medium,2024-01-21,2024-01-23
Tina Walker,Operations,Network Connectivity,Resolved,Critical,2024-01-22,2024-01-23
Uma Scott,IT,Hardware Request,Resolved,Low,2024-01-23,2024-01-30
Victor Hall,HR,VPN Issue,Resolved,Medium,2024-01-24,2024-01-27
Wendy Allen,Finance,Password Reset,Resolved,Low,2024-01-25,2024-01-25
Xavier Young,Marketing,software install,Resolved,h,2024-01-26,2024-01-31
Yara Hernandez,Operations,Laptop Issue,Resolved,urgent,2024-01-27,2024-02-01
Alice Johnson,IT,Email Access,Resolved,Medium,2024-02-01,2024-02-03
Bob Smith,HR,Network Connectivity,Resolved,High,2024-02-02,2024-02-04
Carol White,Finance,Hardware Request,Resolved,Low,2024-02-03,2024-02-09
David Brown,Marketing,vpn access,Resolved,Medium,2024-02-04,2024-02-07
Eve Davis,Operations,Password Reset,Resolved,Low,2024-02-05,2024-02-05
Frank Miller,IT,Software Installation,Resolved,Medium,2024-02-06,2024-02-10
Grace Wilson,HR,Laptop Issue,Resolved,High,2024-02-07,2024-02-12
Henry Moore,Finance,email access,Resolved,normal,2024-02-08,2024-02-10
Iris Taylor,Marketing,Network Connectivity,Resolved,Critical,2024-02-09,2024-02-10
Jack Anderson,Operations,Hardware Request,Resolved,Low,2024-02-10,2024-02-17
Karen Thomas,IT,VPN Issue,Resolved,High,2024-02-11,2024-02-14
Liam Jackson,HR,pwd reset,Resolved,Low,2024-02-12,2024-02-12
Mia White,Finance,Software Installation,Resolved,Medium,2024-02-13,2024-02-18
Noah Harris,Marketing,Laptop Issue,Resolved,High,2024-02-14,2024-02-19
Olivia Martin,Operations,Email Access,Resolved,Medium,2024-02-15,2024-02-17
Peter Garcia,IT,network issue,Resolved,h,2024-02-16,2024-02-17
Quinn Rodriguez,HR,Hardware Request,Resolved,Low,2024-02-17,2024-02-24
Rachel Lewis,Finance,VPN Issue,Resolved,Medium,2024-02-18,2024-02-21
Sam Lee,Marketing,Password Reset,Resolved,Low,2024-02-19,2024-02-19
Tina Walker,Operations,software request,Resolved,Medium,2024-02-20,2024-02-25
Uma Scott,IT,Laptop Issue,Resolved,urgent,2024-02-21,2024-02-26
Victor Hall,HR,email issue,Resolved,normal,2024-02-22,2024-02-24
Wendy Allen,Finance,Network Connectivity,Resolved,Critical,2024-02-23,2024-02-24
Xavier Young,Marketing,Hardware Request,Resolved,Low,2024-02-24,2024-03-02
Yara Hernandez,Operations,VPN Issue,Resolved,Medium,2024-02-25,2024-02-28
Alice Johnson,IT,Password Reset,Resolved,Low,2024-03-01,2024-03-01
Bob Smith,HR,Laptop Issue,Resolved,High,2024-03-02,2024-03-07
Carol White,Finance,Email Access,Resolved,Medium,2024-03-03,2024-03-05
David Brown,Marketing,network connectivity,Resolved,h,2024-03-04,2024-03-05
Eve Davis,Operations,Hardware Request,Resolved,Low,2024-03-05,2024-03-12
Frank Miller,IT,vpn problem,Resolved,urgent,2024-03-06,2024-03-08
Grace Wilson,HR,Software Installation,Resolved,Medium,2024-03-07,2024-03-12
Henry Moore,Finance,Laptop Issue,Resolved,High,2024-03-08,2024-03-13
Iris Taylor,Marketing,Password Reset,Resolved,Low,2024-03-09,2024-03-09
Jack Anderson,Operations,Email Access,Resolved,Medium,2024-03-10,2024-03-12
Karen Thomas,IT,Network Connectivity,Resolved,Critical,2024-03-11,2024-03-12
Liam Jackson,HR,Hardware Request,Resolved,Low,2024-03-12,2024-03-19
Mia White,Finance,VPN Issue,Resolved,Medium,2024-03-13,2024-03-16
Noah Harris,Marketing,password,Resolved,normal,2024-03-14,2024-03-14
Olivia Martin,Operations,Software Installation,Resolved,Medium,2024-03-15,2024-03-20
Peter Garcia,IT,Laptop Issue,Resolved,High,2024-03-16,2024-03-21
Quinn Rodriguez,HR,email access,Resolved,Low,2024-03-17,2024-03-18
Rachel Lewis,Finance,network,Resolved,h,2024-03-18,2024-03-19
Sam Lee,Marketing,Hardware Request,Resolved,Low,2024-03-19,2024-03-26
Tina Walker,Operations,VPN Issue,Resolved,Medium,2024-03-20,2024-03-23
Uma Scott,IT,Password Reset,Resolved,Low,2024-03-21,2024-03-21
Victor Hall,HR,software installation,Resolved,Medium,2024-03-22,2024-03-27
Wendy Allen,Finance,Laptop Issue,Resolved,urgent,2024-03-23,2024-03-28
Xavier Young,Marketing,Email Access,Resolved,Medium,2024-03-24,2024-03-26
Yara Hernandez,Operations,Network Connectivity,Resolved,Critical,2024-03-25,2024-03-26
Alice Johnson,IT,Hardware Request,Resolved,Low,2024-04-01,2024-04-08
Bob Smith,HR,VPN Issue,Resolved,Medium,2024-04-02,2024-04-05
Carol White,Finance,Password Reset,Resolved,Low,2024-04-03,2024-04-03
David Brown,Marketing,Laptop Issue,Resolved,High,2024-04-04,2024-04-09
Eve Davis,Operations,software install,Resolved,normal,2024-04-05,2024-04-10
Frank Miller,IT,Email Access,Resolved,Medium,2024-04-06,2024-04-08
Grace Wilson,HR,network issue,Resolved,h,2024-04-07,2024-04-08
Henry Moore,Finance,Hardware Request,Resolved,Low,2024-04-08,2024-04-15
Iris Taylor,Marketing,VPN Issue,Resolved,Medium,2024-04-09,2024-04-12
Jack Anderson,Operations,pwd reset,Resolved,Low,2024-04-10,2024-04-10
Karen Thomas,IT,Software Installation,Resolved,Medium,2024-04-11,2024-04-16
Liam Jackson,HR,Laptop Issue,Resolved,urgent,2024-04-12,2024-04-17
Mia White,Finance,email issue,Resolved,normal,2024-04-13,2024-04-15
Noah Harris,Marketing,Network Connectivity,Resolved,Critical,2024-04-14,2024-04-15
Olivia Martin,Operations,Hardware Request,Resolved,Low,2024-04-15,2024-04-22
Peter Garcia,IT,VPN Issue,Resolved,High,2024-04-16,2024-04-19
Quinn Rodriguez,HR,Password Reset,Resolved,Low,2024-04-17,2024-04-17
Rachel Lewis,Finance,Software Installation,Resolved,Medium,2024-04-18,2024-04-23
Sam Lee,Marketing,laptop,Resolved,High,2024-04-19,2024-04-24
Tina Walker,Operations,Email Access,Resolved,Medium,2024-04-20,2024-04-22
Uma Scott,IT,network connectivity,Resolved,h,2024-04-21,2024-04-22
Victor Hall,HR,Hardware Request,Resolved,Low,2024-04-22,2024-04-29
Wendy Allen,Finance,VPN Issue,Resolved,Medium,2024-04-23,2024-04-26
Xavier Young,Marketing,Password Reset,Resolved,Low,2024-04-24,2024-04-24
Yara Hernandez,Operations,software request,Resolved,Medium,2024-04-25,2024-04-30
Alice Johnson,IT,Laptop Issue,Resolved,High,2024-05-01,2024-05-06
Bob Smith,HR,Email Access,Resolved,Medium,2024-05-02,2024-05-04
Carol White,Finance,network issue,Resolved,urgent,2024-05-03,2024-05-04
David Brown,Marketing,Hardware Request,Resolved,Low,2024-05-04,2024-05-11
Eve Davis,Operations,vpn access,Resolved,Medium,2024-05-05,2024-05-08
Frank Miller,IT,Password Reset,Resolved,Low,2024-05-06,2024-05-06
Grace Wilson,HR,software installation,Resolved,normal,2024-05-07,2024-05-12
Henry Moore,Finance,Laptop Issue,Resolved,High,2024-05-08,2024-05-13
Iris Taylor,Marketing,email access,Resolved,Medium,2024-05-09,2024-05-11
Jack Anderson,Operations,Network Connectivity,Resolved,Critical,2024-05-10,2024-05-11
Karen Thomas,IT,Hardware Request,Resolved,Low,2024-05-11,2024-05-18
Liam Jackson,HR,VPN Issue,Resolved,Medium,2024-05-12,2024-05-15
Mia White,Finance,pwd reset,Resolved,Low,2024-05-13,2024-05-13
Noah Harris,Marketing,Software Installation,Resolved,Medium,2024-05-14,2024-05-19
Olivia Martin,Operations,Laptop Issue,Resolved,urgent,2024-05-15,2024-05-20
Peter Garcia,IT,email issue,Resolved,normal,2024-05-16,2024-05-18
Quinn Rodriguez,HR,Network Connectivity,Resolved,h,2024-05-17,2024-05-18
Rachel Lewis,Finance,Hardware Request,Resolved,Low,2024-05-18,2024-05-25
Sam Lee,Marketing,VPN Issue,Resolved,Medium,2024-05-19,2024-05-22
Tina Walker,Operations,Password Reset,Resolved,Low,2024-05-20,2024-05-20
Uma Scott,IT,software install,Resolved,Medium,2024-05-21,2024-05-26
Victor Hall,HR,Laptop Issue,Resolved,High,2024-05-22,2024-05-27
Wendy Allen,Finance,Email Access,Resolved,Medium,2024-05-23,2024-05-25
Xavier Young,Marketing,network,Resolved,h,2024-05-24,2024-05-25
Yara Hernandez,Operations,Hardware Request,Resolved,Low,2024-05-25,2024-06-01
Alice Johnson,IT,VPN Issue,Resolved,Medium,2024-06-01,2024-06-04
Bob Smith,HR,software request,Resolved,normal,2024-06-02,2024-06-07
Carol White,Finance,Laptop Issue,Resolved,urgent,2024-06-03,2024-06-08
David Brown,Marketing,Email Access,Resolved,Medium,2024-06-04,2024-06-06
Eve Davis,Operations,Network Connectivity,Resolved,Critical,2024-06-05,2024-06-06
Frank Miller,IT,Hardware Request,Resolved,Low,2024-06-06,2024-06-13
Grace Wilson,HR,vpn problem,Resolved,Medium,2024-06-07,2024-06-10
Henry Moore,Finance,Password Reset,Resolved,Low,2024-06-08,2024-06-08
Iris Taylor,Marketing,Software Installation,Resolved,Medium,2024-06-09,2024-06-14
Jack Anderson,Operations,laptop,Resolved,High,2024-06-10,2024-06-15
Karen Thomas,IT,email access,Resolved,normal,2024-06-11,2024-06-13
Liam Jackson,HR,network issue,Resolved,h,2024-06-12,2024-06-13
Mia White,Finance,Hardware Request,Resolved,Low,2024-06-13,2024-06-20
Noah Harris,Marketing,VPN Issue,Resolved,Medium,2024-06-14,2024-06-17
Olivia Martin,Operations,pwd reset,Resolved,Low,2024-06-15,2024-06-15
Peter Garcia,IT,Software Installation,Resolved,Medium,2024-06-16,2024-06-21
Quinn Rodriguez,HR,Laptop Issue,Resolved,High,2024-06-17,2024-06-22
Rachel Lewis,Finance,Email Access,Resolved,Medium,2024-06-18,2024-06-20
Sam Lee,Marketing,network connectivity,Resolved,urgent,2024-06-19,2024-06-20
Tina Walker,Operations,Hardware Request,Resolved,Low,2024-06-20,2024-06-27
Uma Scott,IT,VPN Issue,Resolved,Medium,2024-07-01,2024-07-04
Victor Hall,HR,password,Resolved,Low,2024-07-02,2024-07-02
Wendy Allen,Finance,Software Installation,Resolved,normal,2024-07-03,2024-07-08
Xavier Young,Marketing,Laptop Issue,Resolved,High,2024-07-04,2024-07-09
Yara Hernandez,Operations,email issue,Resolved,Medium,2024-07-05,2024-07-07
Alice Johnson,IT,Network Connectivity,Resolved,Critical,2024-07-06,2024-07-07
Bob Smith,HR,Hardware Request,Resolved,Low,2024-07-07,2024-07-14
Carol White,Finance,vpn access,Resolved,Medium,2024-07-08,2024-07-11
David Brown,Marketing,Password Reset,Resolved,Low,2024-07-09,2024-07-09
Eve Davis,Operations,software installation,Resolved,normal,2024-07-10,2024-07-15
Frank Miller,IT,Laptop Issue,Resolved,urgent,2024-07-11,2024-07-16
Grace Wilson,HR,Email Access,Resolved,Medium,2024-07-12,2024-07-14
Henry Moore,Finance,network,Resolved,h,2024-07-13,2024-07-14
Iris Taylor,Marketing,Hardware Request,Resolved,Low,2024-07-14,2024-07-21
Jack Anderson,Operations,VPN Issue,Resolved,Medium,2024-07-15,2024-07-18
Karen Thomas,IT,Password Reset,Resolved,Low,2024-07-16,2024-07-16
Liam Jackson,HR,software install,Resolved,Medium,2024-07-17,2024-07-22
Mia White,Finance,Laptop Issue,Resolved,High,2024-07-18,2024-07-23
Noah Harris,Marketing,email access,Resolved,normal,2024-07-19,2024-07-21
Olivia Martin,Operations,Network Connectivity,Resolved,h,2024-07-20,2024-07-21
Peter Garcia,IT,Hardware Request,Resolved,Low,2024-08-01,2024-08-08
Quinn Rodriguez,HR,VPN Issue,Resolved,Medium,2024-08-02,2024-08-05
Rachel Lewis,Finance,pwd reset,Resolved,Low,2024-08-03,2024-08-03
Sam Lee,Marketing,Software Installation,Resolved,Medium,2024-08-04,2024-08-09
Tina Walker,Operations,Laptop Issue,Resolved,urgent,2024-08-05,2024-08-10
Uma Scott,IT,email issue,Resolved,normal,2024-08-06,2024-08-08
Victor Hall,HR,Network Connectivity,Resolved,Critical,2024-08-07,2024-08-08
Wendy Allen,Finance,Hardware Request,Resolved,Low,2024-08-08,2024-08-15
Xavier Young,Marketing,VPN Issue,Resolved,Medium,2024-08-09,2024-08-12
Yara Hernandez,Operations,Password Reset,Resolved,Low,2024-08-10,2024-08-10
Alice Johnson,IT,software request,Resolved,normal,2024-08-11,2024-08-16
Bob Smith,HR,Laptop Issue,Resolved,High,2024-08-12,2024-08-17
Carol White,Finance,Email Access,Resolved,Medium,2024-08-13,2024-08-15
David Brown,Marketing,network issue,Resolved,h,2024-08-14,2024-08-15
Eve Davis,Operations,Hardware Request,Resolved,Low,2024-08-15,2024-08-22
Frank Miller,IT,vpn problem,Resolved,urgent,2024-09-01,2024-09-03
Grace Wilson,HR,Password Reset,Resolved,Low,2024-09-02,2024-09-02
Henry Moore,Finance,Software Installation,Resolved,Medium,2024-09-03,2024-09-08
Iris Taylor,Marketing,laptop,Resolved,High,2024-09-04,2024-09-09
Jack Anderson,Operations,email access,Resolved,normal,2024-09-05,2024-09-07
Karen Thomas,IT,Network Connectivity,Resolved,Critical,2024-09-06,2024-09-07
Liam Jackson,HR,Hardware Request,Resolved,Low,2024-09-07,2024-09-14
Mia White,Finance,VPN Issue,In Progress,Medium,2024-09-08,
Noah Harris,Marketing,pwd reset,Open,Low,2024-09-09,
Olivia Martin,Operations,Software Installation,Open,normal,2024-09-10,
Peter Garcia,IT,Laptop Issue,In Progress,urgent,2024-10-01,
Quinn Rodriguez,HR,email issue,Open,Low,2024-10-02,
Rachel Lewis,Finance,Network Connectivity,Open,h,2024-10-03,
Sam Lee,Marketing,Hardware Request,In Progress,Low,2024-10-04,
Tina Walker,Operations,vpn access,Open,Medium,2024-10-05,
Uma Scott,IT,Password Reset,Open,Low,2024-10-06,
Victor Hall,HR,software install,Open,Medium,2024-10-07,
Wendy Allen,Finance,Laptop Issue,Open,High,2024-10-08,
Xavier Young,Marketing,email access,In Progress,normal,2024-10-09,
Yara Hernandez,Operations,network,Open,h,2024-10-10,
Alice Johnson,IT,Hardware Request,Open,Low,2024-11-01,
Bob Smith,HR,VPN Issue,In Progress,Medium,2024-11-02,
Carol White,Finance,Password Reset,Open,Low,2024-11-03,
David Brown,Marketing,software request,Open,normal,2024-11-04,
Eve Davis,Operations,Laptop Issue,Open,urgent,2024-11-05,
Frank Miller,IT,Email Access,Open,Medium,2024-11-06,
Grace Wilson,HR,network issue,In Progress,h,2024-11-07,
Henry Moore,Finance,Hardware Request,Open,Low,2024-11-08,
Iris Taylor,Marketing,VPN Issue,Open,Medium,2024-11-09,
Jack Anderson,Operations,pwd reset,Open,Low,2024-11-10,
Karen Thomas,IT,Software Installation,Open,Medium,2024-12-01,
Liam Jackson,HR,laptop,Open,High,2024-12-02,
Mia White,Finance,email issue,Open,normal,2024-12-03,
Noah Harris,Marketing,Network Connectivity,Open,Critical,2024-12-04,
Olivia Martin,Operations,Hardware Request,Open,Low,2024-12-05,
Peter Garcia,IT,vpn problem,In Progress,Medium,2024-12-06,
Quinn Rodriguez,HR,Password Reset,Open,Low,2024-12-07,
Rachel Lewis,Finance,software installation,Open,normal,2024-12-08,
Sam Lee,Marketing,Laptop Issue,Open,urgent,2024-12-09,
Tina Walker,Operations,email access,Open,Medium,2024-12-10,
Alice Johnson,IT,VPN Issue,Resolved,High,2024-01-03,2024-01-05
Bob Smith,HR,Password Reset,Resolved,Low,2024-01-04,2024-01-04
Frank Miller,IT,Network Connectivity,Resolved,Critical,2024-01-08,2024-01-09
Carol White,Finance,Software Installation,Resolved,Medium,2024-01-05,2024-01-08
