borrower_id,borrower_name,email,phone
1,Alice Johnson,[email],[phone]
2,Bob Smith,[email],[phone]
3,Carol Williams,[email],5553456789
4,David Brown,[email],5554567890
5,Eva Martinez,[email],5555678901
6,Frank Davis,[email],5556789012
7,Grace Lee,[email],5557890123
8,Henry Wilson,[email],5558901234
9,Iris Taylor,[email],5559012345
10,Jack Anderson,[email],5550123456
11,Karen Thomas,[email],5551112222
12,Liam Jackson,[email],5552223333
13,Mia White,[email],5553334444
14,Noah Harris,[email],5554445555
15,Olivia Martin,[email],5555556666
16,Peter Thompson,[email],5556667777
17,Quinn Garcia,[email],5557778888
18,Rachel Martinez,[email],5558889999
19,Samuel Robinson,[email],5559990000
20,Tina Clark,[email],5550001111
21,Umar Lewis,[email],5551230000
22,Vera Lee,[email],5552341111
23,Walter Hall,[email],5553452222
24,Xena Allen,[email],5554563333
25,Yusuf Young,[email],5555674444
26,Zoe King,[email],5556785555
27,Aaron Scott,[email],5557896666
28,Bella Green,[email],5558907777
29,Carlos Adams,[email],5559018888
30,Diana Baker,[email],5550129999
